ds,yhat,yhat_lower,yhat_upper,yhat_M
2020-01-31,98639687.43854606,60607271.32825341,136660308.8637225,98.64
2020-02-29,121611206.65634306,85477434.23279966,158295450.94423205,121.61
2020-03-31,91135315.50820969,54527207.01058418,128703581.31505829,91.14
2020-04-30,121096756.90054055,84143640.96220051,156962456.07415578,121.1
2020-05-31,107354860.80542079,69683850.49002275,142136514.87937796,107.35
2020-06-30,81509957.23663644,43742274.47048978,117951883.49402805,81.51
2020-07-31,78050115.92195426,40889953.95945347,114144353.9204039,78.05
2020-08-31,99996647.83295639,63494559.56328771,135540992.2160382,100.0
2020-09-30,111505441.15668787,73045661.27612336,151687065.3107209,111.51
2020-10-31,92080397.17345679,56569332.45728307,127913156.0994007,92.08
2020-11-30,105618194.72172937,67786426.16197155,144440042.2306344,105.62
2020-12-31,98323376.73739669,62737208.97903338,136064902.2972991,98.32
2021-01-31,114664420.56682853,76234073.5232087,151196653.99760365,114.66
2021-02-28,137892112.7489646,101690549.0738862,174324561.4424282,137.89
2021-03-31,120290532.39240773,82244055.7035982,158551475.11365342,120.29
2021-04-30,142912687.58193463,108313960.83042479,181384513.92146048,142.91
2021-05-31,139381100.21943513,101685963.09435931,175108750.30482897,139.38
2021-06-30,106991994.49496488,70895628.86228079,143106990.18300426,106.99
2021-07-31,96089933.60415235,59140809.95928688,131973855.04842897,96.09
2021-08-31,124106826.95421074,86048866.83106382,162448602.98207647,124.11
2021-09-30,118973713.5117074,81826315.71604581,158070166.3901976,118.97
2021-10-31,106277256.50130332,68082065.21821783,140649131.7501707,106.28
2021-11-30,147937563.24525768,112420734.16867685,186352910.7750918,147.94
2021-12-31,119962968.75071569,84081784.73042561,157822895.7093731,119.96
2022-01-31,142066559.30701563,107672387.08014749,178690924.4510689,142.07
2022-02-28,148511487.8526827,111986878.03767508,183745782.2335773,148.51
2022-03-31,152297459.41507065,115972587.03794135,188922107.5528924,152.3
2022-04-30,162008638.838998,127671023.8043694,196537019.39847925,162.01
2022-05-31,174192932.03251967,139562989.58010507,214704848.1051089,174.19
2022-06-30,134842317.74516588,97218705.25317444,173267712.79916504,134.84
2022-07-31,114022121.41773592,79153147.99801141,149309830.14813775,114.02
2022-08-31,148536173.65779838,111265112.6761444,185077780.10216483,148.54
2022-09-30,120382370.90404159,82251785.03279987,158322081.10805568,120.38
2022-10-31,119145783.58072332,82862063.71121652,159396812.2172802,119.15
2022-11-30,197400575.06823796,159106739.45960078,234335986.67389524,197.4
2022-12-31,141733848.54162693,108324631.37589534,179803695.11788645,141.73
2023-01-31,170466795.89235082,134766512.54587263,206514193.7544368,170.47
2023-02-28,153513486.1077595,114902414.56428967,192897562.02604234,153.51
2023-03-31,187243731.56777838,149188791.24594703,224218281.37408537,187.24
2023-04-30,178453611.4899055,144085895.05573222,216032665.24220085,178.45
2023-05-31,211888960.21991292,173998838.5248991,249475849.05246976,211.89
2023-06-30,164991003.08868638,129589482.68449384,201616419.3242776,164.99
2023-07-31,131736980.30831005,92803511.6965963,169008617.7585757,131.74
2023-08-31,173126361.0090298,137406500.2858433,212025017.1262232,173.13
2023-09-30,115766163.57464218,78352101.12647748,151202358.31437895,115.77
2023-10-31,130982792.83087644,93385420.00694615,167466455.1386042,130.98
2023-11-30,254047566.1016867,216934860.31152964,291781436.0138503,254.05
2023-12-31,163492213.73576772,129986999.54106364,195787471.41705444,163.49
2024-01-31,199701076.65063474,163200825.62121204,235916776.4961093,199.7
2024-02-29,243724698.1665333,207730514.38560683,282026523.3083424,243.72
2024-03-31,180737970.37886038,144295378.10194317,219811486.49206403,180.74
2024-04-30,237800891.416254,200658208.29916316,274294996.6289785,237.8
2024-05-31,208742328.56823754,173944863.48837855,247370954.59823537,208.74
2024-06-30,157024708.87362447,119589145.620688,194109304.12227017,157.02
2024-07-31,148965471.4096802,111803938.15415947,184088879.11982313,148.97
2024-08-31,189133894.66083127,153451354.2796192,228695779.59947988,189.13
2024-09-30,209115012.75002673,171966296.5656978,246265566.51866755,209.12
2024-10-31,171215815.1923521,134031090.78164782,208424853.0607527,171.22
2024-11-30,194814164.8440379,155188453.577195,230400858.14528275,194.81
2024-12-31,179897043.4134031,143687574.95641586,215099719.1383222,179.9
2025-01-31,208149691.2622608,169891001.5724777,246633637.46376634,208.15
2025-02-28,248585204.31187737,211325487.09497422,286312926.7285906,248.59
2025-03-31,215236706.6019006,178129486.8427739,251406093.92960742,215.24
2025-04-30,253915606.02527002,216807232.3294974,286320422.0746379,253.92
2025-05-31,245885701.61418486,207702879.6501538,280738850.41401,245.89
2025-06-30,187484305.34884003,151793259.0152783,224202245.1227059,187.48
2025-07-31,167244555.0810928,132085287.43330738,205775624.74024004,167.24
2025-08-31,214586334.33922976,181009584.14965278,251433961.71939835,214.59
2025-09-30,204431632.13082728,169741685.05348903,240656631.77302182,204.43
2025-10-31,181469404.40002587,142375366.1427759,218288248.0032982,181.47
2025-11-30,251105944.71034536,213609413.6814916,286989512.63074785,251.11
2025-12-31,202402611.23629987,165086025.03908932,238617975.74233213,202.4
2026-01-31,238292872.09351516,200045209.48742446,273721306.4043813,238.29
2026-02-28,247814108.68272513,210426015.8202145,283587494.83294123,247.81
2026-03-31,252706999.80292723,215656949.1485731,290931972.5318574,252.71
2026-04-30,267394044.85221964,231457645.2473281,302892040.3714008,267.39
2026-05-31,285961458.5581375,249222445.8536571,324065004.250438,285.96
2026-06-30,220236958.85461864,185654309.83284765,258633413.55743834,220.24
2026-07-31,185274044.40397966,151182894.14706466,223338164.20294902,185.27
2026-08-31,240141162.91384557,204023263.83301517,276454194.0644956,240.14
2026-09-30,193695976.5980985,156020734.81944126,229858646.76590568,193.7
2026-10-31,190780627.22505352,154508074.20849505,229085260.961412,190.78
2026-11-30,314637710.6317982,277778948.68667364,349748024.3814798,314.64
2026-12-31,224862689.22656485,189119386.83163172,260592542.73845568,224.86
2027-01-31,269218947.60218483,233460622.20868167,306342302.1523648,269.22
2027-02-28,241468011.00663593,205245857.98840055,277305507.6684627,241.47
2027-03-31,293235245.87302184,255160254.5471873,329540622.6688982,293.24
2027-04-30,278308714.7944102,239685936.31120747,314266578.72902375,278.31
2027-05-31,329061891.22165275,289469836.78351545,367689812.4563518,329.06
2027-06-30,255205341.52955565,218716847.41227984,290780485.3563071,255.21
